item_name,description,item_category,image,cost
Bruschetta,"Bruschetta, a perfect starter to whet your appetite, featuring a blend of savory flavors.",Appetizers,https://www.thechunkychef.com/wp-content/uploads/2023/08/Pesto-and-Tomato-Bruschetta-Recipe-recipe-card.jpg,5
Spring Rolls,"Spring Rolls, a perfect starter to whet your appetite, featuring a blend of savory flavors.",Appetizers,https://joyfoodsunshine.com/wp-content/uploads/2022/09/fresh-spring-rolls-recipe-1.jpg,7.5
Garlic Bread,"Garlic Bread, a perfect starter to whet your appetite, featuring a blend of savory flavors.",Appetizers,https://www.theanthonykitchen.com/wp-content/uploads/2017/02/Garlic-Bread-1.jpg,10
Chicken Wings,"Chicken Wings, a perfect starter to whet your appetite, featuring a blend of savory flavors.",Appetizers,https://www.thecookierookie.com/wp-content/uploads/2018/12/baked-chicken-wings-reshoot.jpg,12.5
Stuffed Mushrooms,"Stuffed Mushrooms, a perfect starter to whet your appetite, featuring a blend of savory flavors.",Appetizers,https://cdn.loveandlemons.com/wp-content/uploads/2019/12/stuffed-mushrooms-2.jpg,15
Grilled Salmon,"Grilled Salmon, a delectable and satisfying main dish that promises a memorable dining experience.",Main Course,https://saltpepperskillet.com/wp-content/uploads/bbq-grilled-salmon-close-up.jpg,5
Beef Steak,"Beef Steak, a delectable and satisfying main dish that promises a memorable dining experience.",Main Course,https://www.recipetineats.com/wp-content/uploads/2020/02/Steak-Marinade_4-SQ.jpg?w=500&h=500&crop=1,7.5
Vegetable Lasagna,"Vegetable Lasagna, a delectable and satisfying main dish that promises a memorable dining experience.",Main Course,https://www.healthyseasonalrecipes.com/wp-content/uploads/2022/03/easy-vegetable-lasagna-primavera-sq-037.jpg,10
Chicken Parmesan,"Chicken Parmesan, a delectable and satisfying main dish that promises a memorable dining experience.",Main Course,https://cravinghomecooked.com/wp-content/uploads/2019/03/chicken-parmesan-1-7.jpg,12.5
Prawn Risotto,"Prawn Risotto, a delectable and satisfying main dish that promises a memorable dining experience.",Main Course,https://urbanblisslife.com/wp-content/uploads/2022/10/Risotto-with-Prawns-FEATURE.jpg,15
Cheesecake,"Cheesecake, a sweet and indulgent treat to cap off your meal on a delightful note.",Desserts,https://www.jocooks.com/wp-content/uploads/2018/11/cheesecake-1-22.jpg,5
Chocolate Brownie,"Chocolate Brownie, a sweet and indulgent treat to cap off your meal on a delightful note.",Desserts,https://img.buzzfeed.com/video-api-prod/assets/fafe8090b4f3434f80c33b6e4ce40e24/BFV21539_BestFudgyBrownies-ThumbB1080.jpg?resize=1200:*,7.5
Apple Pie,"Apple Pie, a sweet and indulgent treat to cap off your meal on a delightful note.",Desserts,https://sallysbakingaddiction.com/wp-content/uploads/2017/07/slice-of-apple-pie-2.jpg,10
Tiramisu,"Tiramisu, a sweet and indulgent treat to cap off your meal on a delightful note.",Desserts,https://anaffairfromtheheart.com/wp-content/uploads/2021/07/Tiramisu-5-scaled.jpg,12.5
Ice Cream Sundae,"Ice Cream Sundae, a sweet and indulgent treat to cap off your meal on a delightful note.",Desserts,https://www.foodandwine.com/thmb/Nb8yXfOQO09i5Cxzhgi68z0YejY=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/ice-cream-sundae-with-homemade-caramel-FT-RECIPE0721-a3f7998964104a8094eccfd3b827cc56.jpg,15
Mojito,"Mojito, a refreshing choice to quench your thirst and complement your meal.",Beverages,https://www.gimmesomeoven.com/wp-content/uploads/2018/05/How-To-Make-A-Mojito-Recipe-Cocktail-Fresh-Honey-3.jpg,5
Lemonade,"Lemonade, a refreshing choice to quench your thirst and complement your meal.",Beverages,https://detoxinista.com/wp-content/uploads/2022/05/lemonade-recipe.jpg,7.5
Espresso,"Espresso, a refreshing choice to quench your thirst and complement your meal.",Beverages,https://www.thespruceeats.com/thmb/HJrjMfXdLGHbgMhnM0fMkDx9XPQ=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/what-is-espresso-765702-hero-03_cropped-ffbc0c7cf45a46ff846843040c8f370c.jpg,10
Green Tea,"Green Tea, a refreshing choice to quench your thirst and complement your meal.",Beverages,"https://m.media-amazon.com/images/I/71fJOZ3NOgL._AC_UF894,1000_QL80_.jpg",12.5
Mango Smoothie,"Mango Smoothie, a refreshing choice to quench your thirst and complement your meal.",Beverages,https://lovingitvegan.com/wp-content/uploads/2016/10/Mango-Smoothie-2.jpg,15
Greek Salad,"Greek Salad, a fresh and healthy option bursting with a medley of vibrant flavors.",Salads,https://www.wellplated.com/wp-content/uploads/2022/05/Greek-Salad-Recipe-Easy.jpg,5
Caesar Salad,"Caesar Salad, a fresh and healthy option bursting with a medley of vibrant flavors.",Salads,https://www.twopeasandtheirpod.com/wp-content/uploads/2023/04/Caesar-Salad-24.jpg,7.5
Fruit Salad,"Fruit Salad, a fresh and healthy option bursting with a medley of vibrant flavors.",Salads,https://www.spendwithpennies.com/wp-content/uploads/2023/06/1200-Easy-Fresh-Fruit-Salad-SpendWithPennies.jpg,10
Caprese Salad,"Caprese Salad, a fresh and healthy option bursting with a medley of vibrant flavors.",Salads,https://www.seasonedsprinkles.com/wp-content/uploads/2023/05/Easy-Pesto-Caprese-Salad-10-735x1107.jpg,12.5
Waldorf Salad,"Waldorf Salad, a fresh and healthy option bursting with a medley of vibrant flavors.",Salads,https://tastesbetterfromscratch.com/wp-content/uploads/2020/03/Waldorf-Salad-Web-8.jpg,15
Tomato Soup,"Tomato Soup, a comforting and hearty choice to start your meal or enjoy on its own.",Soups,https://imgs.search.brave.com/kve2xvw1LQdadp3DbMC0sS4ZyhMMsKnYSC2BIyMhM8E/rs:fit:860:0:0/g:ce/aHR0cHM6Ly9qb3lm/b29kc3Vuc2hpbmUu/Y29tL3dwLWNvbnRl/bnQvdXBsb2Fkcy8y/MDIxLzAyL2hvbWVt/YWRlLXRvbWF0by1z/b3VwLXJlY2lwZS0z/LmpwZw,5
Chicken Noodle Soup,"Chicken Noodle Soup, a comforting and hearty choice to start your meal or enjoy on its own.",Soups,https://imgs.search.brave.com/61aEFw-Phwo_Jn5XnuvMmQTqREbDqF1_I6-jr1ayxj8/rs:fit:860:0:0/g:ce/aHR0cHM6Ly90aGVz/dGF5YXRob21lY2hl/Zi5jb20vd3AtY29u/dGVudC91cGxvYWRz/LzIwMjEvMTEvQ2hp/Y2tlbi1Ob29kbGUt/U291cC01LmpwZw,7.5
Minestrone,"Minestrone, a comforting and hearty choice to start your meal or enjoy on its own.",Soups,https://imgs.search.brave.com/SqEhOiYWHU-PRGbEZZpQ5QupH-dP3YYyHsMO1C_EUg4/rs:fit:860:0:0/g:ce/aHR0cHM6Ly93d3cu/c2tpbm55dGFzdGUu/Y29tL3dwLWNvbnRl/bnQvdXBsb2Fkcy8y/MDIzLzA5L1N0b3Zl/dG9wLU1pbmVzdHJv/bmUtU291cC01Lmpw/Zw,10
Miso Soup,"Miso Soup, a comforting and hearty choice to start your meal or enjoy on its own.",Soups,https://imgs.search.brave.com/CkdvzUMFEbk7Jv2QQo6lzOIQyK6vSsNEEkjaP17w5Ng/rs:fit:860:0:0/g:ce/aHR0cHM6Ly9zdDIu/ZGVwb3NpdHBob3Rv/cy5jb20vMTM3MzMy/Mi82MzQwL2kvNjAw/L2RlcG9zaXRwaG90/b3NfNjM0MDgwNzkt/c3RvY2stcGhvdG8t/amFwYW5lc2UtbWlz/by1zb3VwLWFuZC1p/bmdyZWRpZW50cy5q/cGc,12.5
Clam Chowder,"Clam Chowder, a comforting and hearty choice to start your meal or enjoy on its own.",Soups,https://imgs.search.brave.com/YioSUb---kBf4XCxs39lfgajmaNltBVpPde4ZhhA678/rs:fit:860:0:0/g:ce/aHR0cHM6Ly9tZWRp/YS5pc3RvY2twaG90/by5jb20vaWQvMTA0/MjU1NDE2MC9waG90/by9jbGFtLWNob3dk/ZXIuanBnP3M9NjEy/eDYxMiZ3PTAmaz0y/MCZjPTFVUE81NmMy/UUVSak9tMS1pa04y/R2pzYU5pT1J5VEMx/QlQ5WENKMFFONEk9,15
Nachos,"Nachos, a perfect starter to whet your appetite, featuring a blend of savory flavors.",Appetizers,https://imgs.search.brave.com/1FIcbOdz2YbaO1jwEDLTZuSrCEWp1Amg_MC1HlpxM3s/rs:fit:860:0:0/g:ce/aHR0cHM6Ly90NC5m/dGNkbi5uZXQvanBn/LzAxLzEzLzA1LzY1/LzM2MF9GXzExMzA1/NjU4MV82MFZPVlRQ/QzhOUEY1MU1KMzVt/MDRMcGpsZ3k5T2FS/Sy5qcGc,5
Calamari,"Calamari, a perfect starter to whet your appetite, featuring a blend of savory flavors.",Appetizers,https://imgs.search.brave.com/dN5p66j2q1b84Tot1RISLJMDtSxMZURvrBJdEMJPs2U/rs:fit:860:0:0/g:ce/aHR0cHM6Ly9tZWRp/YS5nZXR0eWltYWdl/cy5jb20vaWQvMTQx/MDcxNTg3NC9waG90/by9kZWVwLWZyaWVk/LWNyaXNweS1zcXVp/ZC1jYWxhbWFyaS5q/cGc_cz02MTJ4NjEy/Jnc9MCZrPTIwJmM9/cXZrT3k4N3dlSTRq/cnFrR0RnblBlbW1Y/M0xFUkN6M3BINjRQ/OXZHazBNZz0,7.5
Deviled Eggs,"Deviled Eggs, a perfect starter to whet your appetite, featuring a blend of savory flavors.",Appetizers,https://imgs.search.brave.com/JurkshxxiDhFxvSzrSDGKsNfpqftxaPp1vlFKTwt8UA/rs:fit:860:0:0/g:ce/aHR0cHM6Ly93d3cu/Y2hlbHNlYXNtZXNz/eWFwcm9uLmNvbS93/cC1jb250ZW50L3Vw/bG9hZHMvMjAxOS8w/NC9EZXZpbGVkLUVn/Zy1SZWNpcGUtOS5q/cGc,10
Onion Rings,"Onion Rings, a perfect starter to whet your appetite, featuring a blend of savory flavors.",Appetizers,https://imgs.search.brave.com/k7mRanr6fL93zvYvJT9cI9JafvvNrLgJ--rwzhqSegM/rs:fit:860:0:0/g:ce/aHR0cHM6Ly9ob3Vz/ZW9mbmFzaGVhdHMu/Y29tL3dwLWNvbnRl/bnQvdXBsb2Fkcy8y/MDIzLzAzL0hvbWVt/YWRlLU9uaW9uLVJp/bmdzLTEyLmpwZw,12.5
Potato Skins,"Potato Skins, a perfect starter to whet your appetite, featuring a blend of savory flavors.",Appetizers,https://imgs.search.brave.com/HoD2ZxgdMyuO1-K-Lr4KTjr5JNjSrsmG7nOf9e55N5U/rs:fit:860:0:0/g:ce/aHR0cHM6Ly93d3cu/Y29va2luZ2NsYXNz/eS5jb20vd3AtY29u/dGVudC91cGxvYWRz/LzIwMjEvMDIvcG90/YXRvLXNraW5zLTEw/LmpwZw,15
Vegetable Stir Fry,"Vegetable Stir Fry, a delectable and satisfying main dish that promises a memorable dining experience.",Main Course,https://imgs.search.brave.com/oaM3F19AfbzfiaWJrdln4wPwJAC-BNfJ82N2uA_Eji8/rs:fit:860:0:0/g:ce/aHR0cHM6Ly90aGVy/ZWNpcGVjcml0aWMu/Y29tL3dwLWNvbnRl/bnQvdXBsb2Fkcy8y/MDE5LzA4L3ZlZ2V0/YWJsZV9zdGlyX2Zy/eS5qcGc,5
Lamb Chops,"Lamb Chops, a delectable and satisfying main dish that promises a memorable dining experience.",Main Course,https://imgs.search.brave.com/kkK7pOaE9FVEcHaNyZFdo1-2v24dHg6uu8hjwmwWIpk/rs:fit:860:0:0/g:ce/aHR0cHM6Ly9tZWRp/YS5pc3RvY2twaG90/by5jb20vaWQvMTQz/NDUxNTkyMi9waG90/by9yb2FzdGVkLWxh/bWItY2hvcC5qcGc_/cz02MTJ4NjEyJnc9/MCZrPTIwJmM9QjE1/dDNNQzBPOVFvd1By/MnRUSFU1bm1IWGtK/NnVaRTB0OEZqUmJ0/OE1haz0,7.5
Pork Ribs,"Pork Ribs, a delectable and satisfying main dish that promises a memorable dining experience.",Main Course,https://imgs.search.brave.com/YkojHhfATU0Hgm3zCMLbqkqF4U9OZGXuk7Eo4drK5yk/rs:fit:860:0:0/g:ce/aHR0cHM6Ly90NC5m/dGNkbi5uZXQvanBn/LzAyLzg5Lzk1Lzk5/LzM2MF9GXzI4OTk1/OTkzN19DNjg0Vzk2/NHBEbXB1QmFCd0F5/ZnJpdUF1dnNDVE5n/Vy5qcGc,10
Shrimp Pasta,"Shrimp Pasta, a delectable and satisfying main dish that promises a memorable dining experience.",Main Course,https://imgs.search.brave.com/TXsOoriANeeMWRHfHLQc6T5tU4iWpRcxsUyq0b4RaZ0/rs:fit:860:0:0/g:ce/aHR0cHM6Ly9oaXBz/LmhlYXJzdGFwcHMu/Y29tL2htZy1wcm9k/L2ltYWdlcy9zaHJp/bXAtcGFzdGEtcmVj/aXBlcy1zaHJpbXAt/cGVzdG8tcGFzdGEt/MTY1MDk4NTA5Ny5q/cGc_Y3JvcD0wLjUz/MjE0OTIwMDcxMDQ3/OTd4dzoxeGg7Y2Vu/dGVyLHRvcCZyZXNp/emU9OTgwOio,12.5
Vegan Burger,"Vegan Burger, a delectable and satisfying main dish that promises a memorable dining experience.",Main Course,https://imgs.search.brave.com/R_qBR4JfGHZHT63LBOvcmj2thBbvAsNdMnZlcdJWh3c/rs:fit:860:0:0/g:ce/aHR0cHM6Ly93d3cu/d2VsbHBsYXRlZC5j/b20vd3AtY29udGVu/dC91cGxvYWRzLzIw/MjMvMDEvVmVnYW4t/VmVnZ2llLUJ1cmdl/ci5qcGc,15
Fruit Tart,"Fruit Tart, a sweet and indulgent treat to cap off your meal on a delightful note.",Desserts,https://imgs.search.brave.com/gwpE_LirNgKBdKcqxsLNWT5RcDRNH-pxMQbMYg1Gf7g/rs:fit:860:0:0/g:ce/aHR0cHM6Ly90NC5m/dGNkbi5uZXQvanBn/LzAwLzQ2LzIzLzMx/LzM2MF9GXzQ2MjMz/MTExX3cxbW16cUhY/RDU2Nk5vQ2hRM25I/UExhODh3Y1Rwa01j/LmpwZw,5
Panna Cotta,"Panna Cotta, a sweet and indulgent treat to cap off your meal on a delightful note.",Desserts,https://imgs.search.brave.com/dUFLOHa9kx5hO-XJEV1uiGvL1xvAGdmscuMNHQGHkKY/rs:fit:860:0:0/g:ce/aHR0cHM6Ly93d3cu/aG9tZWNvb2tpbmdh/ZHZlbnR1cmUuY29t/L3dwLWNvbnRlbnQv/dXBsb2Fkcy8yMDIy/LzAxL3N0cmF3YmVy/cnktcGFubmEtY290/dGEzLmpwZw,7.5
Banana Split,"Banana Split, a sweet and indulgent treat to cap off your meal on a delightful note.",Desserts,https://imgs.search.brave.com/vX3ANK8CgNt3jbyDiQfaVrdPu0SDvjxczgAN1JmoFZU/rs:fit:860:0:0/g:ce/aHR0cHM6Ly9tZWRp/YS5pc3RvY2twaG90/by5jb20vaWQvODk4/OTIxMDcvcGhvdG8v/YmFuYW5hLXNwbGl0/LmpwZz9zPTYxMng2/MTImdz0wJms9MjAm/Yz0yZTBvc0ZVVkhW/UGxwYzNuMThRd05S/SUd5TWIzNjU4R1NE/dmd4TjZhYkZjPQ,10
Macarons,"Macarons, a sweet and indulgent treat to cap off your meal on a delightful note.",Desserts,https://imgs.search.brave.com/r5-l3QdeYKu-VdR1YN3orEC70Ik67vOrvr91_aUlQJs/rs:fit:860:0:0/g:ce/aHR0cHM6Ly93d3cu/am9yZGFud2luZXJ5/LmNvbS93cC1jb250/ZW50L3VwbG9hZHMv/MjAyMC8wNC9GcmVu/Y2gtTWFjYXJvbi1D/b29raWUtUmVjaXBl/LVdlYkhlcm8tNjQz/NS5qcGc,12.5
Pavlova,"Pavlova, a sweet and indulgent treat to cap off your meal on a delightful note.",Desserts,https://imgs.search.brave.com/0rXoiQ1leNSDupS2u-j7fFtETeditAEMZJy-GkJSbWA/rs:fit:860:0:0/g:ce/aHR0cHM6Ly9icm9t/YWJha2VyeS5jb20v/d3AtY29udGVudC91/cGxvYWRzLzIwMjAv/MDYvUGF2bG92YS0z/LndlYnA,15
Iced Coffee,"Iced Coffee, a refreshing choice to quench your thirst and complement your meal.",Beverages,https://imgs.search.brave.com/_pKTxxXa7N8RU7bl89CeLjtcjpL2QxKz_qKeKkL0QuA/rs:fit:860:0:0/g:ce/aHR0cHM6Ly9tZWRp/YS5pc3RvY2twaG90/by5jb20vaWQvMTE1/Mzc5NjI0Ny9waG90/by9pY2VkLWNvZmZl/ZS1iYWNrZ3JvdW5k/LmpwZz9zPTYxMng2/MTImdz0wJms9MjAm/Yz1fMWc2bWNWeWpz/b0pTOTNlejlCSERB/TlU1SE5JTzA5TFEz/ekZPMUtiT0c0PQ,5
Berry Smoothie,"Berry Smoothie, a refreshing choice to quench your thirst and complement your meal.",Beverages,https://imgs.search.brave.com/OApmvU9UNJallSHind44w7L30NCG-idDAqyBvbmW4T4/rs:fit:860:0:0/g:ce/aHR0cHM6Ly93d3cu/ZXZvbHZpbmd0YWJs/ZS5jb20vd3AtY29u/dGVudC91cGxvYWRz/LzIwMjMvMDQvTWl4/ZWQtQmVycnktU21v/b3RoaWUtMTUuanBn,7.5
Hot Chocolate,"Hot Chocolate, a refreshing choice to quench your thirst and complement your meal.",Beverages,https://imgs.search.brave.com/Yot4ziY505wKjdVty8K_bGxSKKIsDLGkHBCKufpg_hc/rs:fit:860:0:0/g:ce/aHR0cHM6Ly9oaXBz/LmhlYXJzdGFwcHMu/Y29tL2htZy1wcm9k/L2ltYWdlcy9ob3Qt/Y2hvY29sYXRlLXJl/Y2lwZXMtNjUyZWY4/ODM3NjNlMy5qcGVn/P2Nyb3A9MC41MDJ4/dzoxLjAweGg7MC4x/NDN4dywwJnJlc2l6/ZT02NDA6Kg,10
Margarita,"Margarita, a refreshing choice to quench your thirst and complement your meal.",Beverages,https://imgs.search.brave.com/Fe75q063Rke6iWIUXiIgWFw5PaVD853di53Z-7Kd4XI/rs:fit:860:0:0/g:ce/aHR0cHM6Ly9tZWRp/YS5pc3RvY2twaG90/by5jb20vaWQvMTU3/NTMxNTE3L3Bob3Rv/L21hcmdhcml0YS5q/cGc_cz02MTJ4NjEy/Jnc9MCZrPTIwJmM9/clFrU0tLSE5XWGdO/X1lMYzhjNThGeXNl/X1o2QXJ2dDdtdnRr/aW9lRTU5OD0,12.5
Ginger Tea,"Ginger Tea, a refreshing choice to quench your thirst and complement your meal.",Beverages,https://imgs.search.brave.com/ggugHANUCIcI2kTK820gKwEF2DDTDQkb-EaJT8Pp2Zc/rs:fit:860:0:0/g:ce/aHR0cHM6Ly9kZXRv/eGluaXN0YS5jb20v/d3AtY29udGVudC91/cGxvYWRzLzIwMjAv/MTAvbGVtb24tZ2lu/Z2VyLXRlYS5qcGc,15